coordinates,map,team
"-16.62 0.50 106.86",ns2_tram,marines
"14.53 -2.38 66.05",ns2_tram,marines
"-27.14 -2.15 -10.34",ns2_tram,marines
"20.54 0.30 -3.41",ns2_tram,marines
"-15.07 -1.93 1.08",ns2_tram,marines
"19.01 0.15 -10.50",ns2_tram,marines
"6.73 -1.03 -8.58",ns2_tram,marines
"21.19 0.74 -8.55",ns2_tram,marines
"23.21 0.33 -11.64",ns2_tram,marines
"6.96 -2.42 9.49",ns2_tram,marines
"-30.64 -1.34 -4.46",ns2_tram,marines
"9.50 -0.62 103.95",ns2_tram,marines
"7.42 -0.52 93.56",ns2_tram,marines
"-42.54 -1.86 -4.60",ns2_tram,marines
"-23.54 -1.69 40.95",ns2_tram,marines
"4.78 0.56 88.92",ns2_tram,marines
"38.79 -2.59 62.63",ns2_tram,marines
"-0.72 0.83 89.88",ns2_tram,marines
"-5.70 1.83 81.71",ns2_tram,marines
"-10.52 -1.18 -16.70",ns2_tram,marines
"-79.71 0.98 9.69",ns2_tram,marines
"19.21 0.53 7.01",ns2_tram,aliens
"-10.59 -2.83 35.57",ns2_tram,aliens
"0.01 1.97 74.00",ns2_tram,aliens
"-49.11 -1.07 88.27",ns2_tram,aliens
"-28.69 -0.83 19.06",ns2_tram,aliens
"25.88 2.19 99.18",ns2_tram,aliens
"-21.62 -0.09 99.96",ns2_tram,aliens
"-57.79 0.92 22.49",ns2_tram,aliens
"-63.56 1.31 94.41",ns2_tram,aliens
"-45.97 5.38 74.23",ns2_tram,aliens
"-60.50 1.33 92.30",ns2_tram,aliens
"-28.80 -2.59 79.34",ns2_tram,aliens
"10.35 4.61 80.01",ns2_tram,aliens
"-4.78 2.70 80.82",ns2_tram,aliens
"5.19 -0.47 98.54",ns2_tram,aliens
"-32.17 -2.17 35.24",ns2_tram,aliens
"-26.28 -1.11 19.54",ns2_tram,aliens
"-29.04 -1.92 -15.64",ns2_tram,aliens
"-63.80 1.45 94.41",ns2_tram,aliens
"-27.52 -1.94 -9.94",ns2_tram,aliens
"-77.40 -0.38 60.05",ns2_tram,aliens
"-30.86 -0.38 0.76",ns2_tram,aliens
"-20.40 -2.29 -4.94",ns2_tram,aliens
"-9.34 -0.64 -12.10",ns2_tram,aliens
"-15.29 -0.58 -23.56",ns2_tram,aliens
"8.11 -2.44 -12.04",ns2_tram,marines
"-6.63 2.78 80.13",ns2_tram,marines
"-22.17 -1.51 87.80",ns2_tram,marines
"-32.88 1.33 82.02",ns2_tram,marines
"-19.47 -1.51 54.12",ns2_tram,marines
"-22.49 -1.51 62.06",ns2_tram,marines
"25.22 0.21 -6.48",ns2_tram,marines
"-21.47 -1.92 -14.05",ns2_tram,marines
"-0.03 1.14 85.64",ns2_tram,marines
"-35.02 -1.12 -0.90",ns2_tram,marines
"-19.69 -1.51 60.98",ns2_tram,marines
"-45.61 -2.42 -3.88",ns2_tram,marines
"34.15 -3.18 67.35",ns2_tram,marines
"-2.45 1.83 67.17",ns2_tram,marines
"10.68 -3.97 54.52",ns2_tram,marines
"-8.18 -3.25 32.90",ns2_tram,marines
"-26.45 -3.44 33.61",ns2_tram,marines
"-27.53 -1.93 5.27",ns2_tram,marines
"24.81 1.60 -7.60",ns2_tram,marines
"-8.00 -2.84 23.51",ns2_tram,marines
"-23.78 -2.84 22.32",ns2_tram,marines
"-51.00 -0.64 21.14",ns2_tram,marines
"-66.44 0.93 93.04",ns2_tram,aliens
"-28.23 0.39 84.14",ns2_tram,aliens
"-70.64 0.42 -2.44",ns2_tram,aliens
"-67.92 0.63 91.68",ns2_tram,aliens
"43.52 -3.51 73.60",ns2_tram,aliens
"43.32 1.14 4.19",ns2_tram,aliens
"27.88 -2.74 68.57",ns2_tram,aliens
"-65.06 1.28 82.41",ns2_tram,aliens
"-64.54 0.97 78.04",ns2_tram,aliens
"-63.63 1.39 93.06",ns2_tram,aliens
"7.95 3.29 91.53",ns2_tram,aliens
"20.15 2.44 101.74",ns2_tram,aliens
"4.30 0.56 101.68",ns2_tram,aliens
"-49.69 0.53 80.02",ns2_tram,aliens
"4.65 -0.25 101.58",ns2_tram,aliens
"25.59 2.88 121.52",ns2_tram,aliens
"34.97 4.23 121.79",ns2_tram,aliens
"41.79 3.46 118.06",ns2_tram,aliens
"28.47 -2.42 50.91",ns2_tram,aliens
"-27.56 -1.92 18.78",ns2_tram,aliens
"-20.23 0.42 103.47",ns2_tram,aliens
"17.39 0.21 4.62",ns2_tram,aliens
"15.46 -2.22 34.52",ns2_tram,aliens
"27.68 -3.44 69.26",ns2_tram,aliens
"-68.48 0.84 94.84",ns2_tram,aliens
"0.45 -0.64 -8.13",ns2_tram,aliens
"5.11 0.90 93.42",ns2_tram,aliens
"1.96 2.47 106.04",ns2_tram,aliens
"10.69 0.47 111.01",ns2_tram,aliens
"25.55 3.90 88.77",ns2_tram,aliens
"33.89 3.00 104.11",ns2_tram,aliens
"8.42 1.42 89.99",ns2_tram,aliens
"28.02 2.19 81.81",ns2_tram,aliens
"44.89 -2.80 74.94",ns2_tram,aliens
"29.19 2.81 105.36",ns2_tram,aliens
"28.40 4.88 126.01",ns2_tram,aliens
"19.15 2.74 121.45",ns2_tram,aliens
"-4.39 2.92 63.71",ns2_tram,aliens
"12.16 2.97 85.76",ns2_tram,aliens
"34.92 3.67 122.16",ns2_tram,aliens
"23.67 1.88 116.67",ns2_tram,aliens
"-0.03 4.80 57.18",ns2_tram,aliens
"47.21 -0.02 37.02",ns2_tram,aliens
"0.52 -4.13 28.03",ns2_tram,aliens
"3.35 4.28 58.46",ns2_tram,aliens
"13.54 -1.91 36.82",ns2_tram,aliens
"35.34 0.37 33.60",ns2_tram,aliens
"-20.33 -1.48 48.32",ns2_tram,aliens
"-88.59 0.31 53.23",ns2_tram,aliens
"-58.64 -2.69 67.00",ns2_tram,aliens
"-89.69 -0.44 42.74",ns2_tram,aliens
"-78.04 -1.93 76.96",ns2_tram,aliens
"-75.26 -1.47 55.35",ns2_tram,aliens
"-86.85 -0.54 42.08",ns2_tram,aliens
"-57.26 -2.18 55.92",ns2_tram,aliens
"-16.05 -1.48 54.86",ns2_tram,aliens
"-20.17 1.07 103.94",ns2_tram,aliens
"-21.98 -0.13 64.06",ns2_tram,aliens
"-1.77 1.41 81.63",ns2_tram,aliens
"-41.51 -0.07 95.78",ns2_tram,aliens
"-9.26 0.71 65.95",ns2_tram,aliens
"-19.39 -0.08 103.84",ns2_tram,aliens
"-43.41 0.44 85.22",ns2_tram,aliens
"-66.31 0.25 79.78",ns2_tram,aliens
"-12.41 3.00 86.05",ns2_tram,aliens
"-43.21 1.50 97.98",ns2_tram,aliens
"1.00 0.64 71.42",ns2_tram,aliens
"-25.82 -2.60 21.44",ns2_tram,aliens
"-0.65 -2.52 15.51",ns2_tram,aliens
"-29.71 -1.15 10.81",ns2_tram,aliens
"-20.16 -0.82 51.00",ns2_tram,aliens
"-26.08 -0.30 -8.16",ns2_tram,aliens
"-7.81 -2.39 32.77",ns2_tram,aliens
"-24.38 -1.24 67.69",ns2_tram,aliens
"-3.52 2.50 88.53",ns2_tram,aliens
"1.68 -0.18 94.51",ns2_tram,aliens
"-44.36 0.36 96.57",ns2_tram,aliens
"-36.63 0.65 93.17",ns2_tram,aliens
"-32.06 1.02 97.68",ns2_tram,aliens
"-2.16 5.15 76.99",ns2_tram,aliens
"-87.79 -0.19 42.34",ns2_tram,aliens
"-60.16 1.54 94.89",ns2_tram,aliens
"12.05 -3.75 39.22",ns2_tram,aliens
"5.28 -2.42 -10.26",ns2_tram,marines
"-64.95 -0.39 -2.22",ns2_tram,marines
"-37.50 5.22 66.02",ns2_tram,aliens
"-31.98 1.31 92.01",ns2_tram,aliens
"-33.83 -0.65 -4.66",ns2_tram,aliens
"44.54 -1.14 34.68",ns2_tram,aliens
"-4.35 -2.48 15.41",ns2_tram,aliens
"-22.25 -0.78 -25.54",ns2_tram,aliens
"46.67 -3.64 72.56",ns2_tram,aliens
"0.40 2.01 71.36",ns2_tram,aliens
"21.93 1.72 99.76",ns2_tram,aliens
"22.53 2.73 122.60",ns2_tram,aliens
"-25.27 -3.02 3.55",ns2_tram,aliens
"-34.95 -0.86 -17.31",ns2_tram,aliens
"-20.96 -2.14 2.40",ns2_tram,aliens
"-34.72 -0.79 -1.24",ns2_tram,aliens
"12.08 -3.03 56.39",ns2_tram,aliens
"-28.71 -1.27 -1.14",ns2_tram,aliens
"-17.46 3.35 84.67",ns2_tram,aliens
"-23.71 0.31 65.27",ns2_tram,aliens
"-31.95 -0.99 -13.33",ns2_tram,aliens
"-18.55 -2.83 41.39",ns2_tram,aliens
"-43.76 0.04 91.90",ns2_tram,aliens
"37.87 -2.21 68.08",ns2_tram,aliens
"-19.06 -0.06 106.63",ns2_tram,aliens
"-45.41 -0.12 93.67",ns2_tram,aliens
"-66.75 0.66 96.30",ns2_tram,aliens
"6.25 -0.50 101.99",ns2_tram,aliens
"4.30 0.16 102.53",ns2_tram,aliens
"-42.27 1.04 92.38",ns2_tram,aliens
"-12.45 2.80 97.67",ns2_tram,aliens
"-82.49 -0.64 46.78",ns2_tram,aliens
"-11.29 2.18 66.00",ns2_tram,aliens
"-42.72 0.43 92.64",ns2_tram,aliens
"-23.14 -1.10 -17.53",ns2_tram,aliens
"26.15 1.83 79.47",ns2_tram,marines
"23.63 1.93 93.11",ns2_tram,marines
"-29.84 -1.92 -14.11",ns2_tram,marines
"9.45 -4.05 52.81",ns2_tram,marines
"2.94 -0.50 95.58",ns2_tram,marines
"26.06 0.21 -10.92",ns2_tram,marines
"31.68 -3.44 67.01",ns2_tram,marines
"34.02 -0.59 82.50",ns2_tram,marines
"-5.23 1.83 79.89",ns2_tram,marines
"-16.48 -1.49 53.93",ns2_tram,marines
"9.07 -3.86 49.75",ns2_tram,marines
"35.65 -0.07 22.48",ns2_tram,marines
"51.33 0.60 10.55",ns2_tram,marines
"15.94 0.21 5.01",ns2_tram,marines
"-85.24 -1.59 45.65",ns2_tram,marines
"22.40 -3.44 66.91",ns2_tram,marines
"23.03 -1.24 49.35",ns2_tram,marines
"10.67 -2.83 33.63",ns2_tram,marines
"47.29 1.57 3.05",ns2_tram,marines
"50.45 0.23 19.65",ns2_tram,marines
"-3.65 1.83 80.65",ns2_tram,marines
"48.78 0.21 25.85",ns2_tram,marines
"50.10 0.00 8.64",ns2_tram,marines
"53.13 0.25 9.84",ns2_tram,marines
"51.16 0.21 24.35",ns2_tram,marines
"-46.99 -1.02 92.00",ns2_tram,aliens
"-56.25 1.48 -10.08",ns2_tram,aliens
"37.72 -1.21 83.60",ns2_tram,aliens
"-5.71 2.49 75.52",ns2_tram,aliens
"22.13 1.36 -12.08",ns2_tram,aliens
"-9.96 3.16 69.01",ns2_tram,aliens
"-11.28 -1.22 23.09",ns2_tram,aliens
