timestamp,average_skill,skill_tier,count
"2017-04-01 00:00:00",4420.8189655172413793,T7,116
"2017-04-01 00:00:00",2534.8006775832862789,T5,1771
"2017-04-01 00:00:00",1845.3530204962243797,T4,3708
"2017-04-01 00:00:00",1179.7543084181773032,T3,20135
"2017-04-01 00:00:00",3381.1131498470948012,T6,654
"2017-04-01 00:00:00",125.6519771651350599,T1,57456
"2017-04-01 00:00:00",854.9195229755650071,T2,47964
"2017-05-01 00:00:00",4413.1842105263157895,T7,152
"2017-05-01 00:00:00",2539.9006294964028777,T5,2224
"2017-05-01 00:00:00",1850.9378012393848979,T4,4357
"2017-05-01 00:00:00",1185.3374392220421394,T3,21595
"2017-05-01 00:00:00",3380.0641466208476518,T6,873
"2017-05-01 00:00:00",129.3202942216087930,T1,59411
"2017-05-01 00:00:00",852.4826973551383000,T2,49530
"2017-06-01 00:00:00",4414.8385416666666667,T7,192
"2017-06-01 00:00:00",2543.1538461538461538,T5,2678
"2017-06-01 00:00:00",1854.3160942492012780,T4,5008
"2017-06-01 00:00:00",1189.8413991375179684,T3,22957
"2017-06-01 00:00:00",3380.4197983501374885,T6,1091
"2017-06-01 00:00:00",132.6501297810862432,T1,61257
"2017-06-01 00:00:00",850.1170171110850072,T2,51078
"2017-07-01 00:00:00",4419.9098712446351931,T7,233
"2017-07-01 00:00:00",2544.7022973835354180,T5,3134
"2017-07-01 00:00:00",1857.0035329447094153,T4,5661
"2017-07-01 00:00:00",1194.1744109679008292,T3,24362
"2017-07-01 00:00:00",3383.4969230769230769,T6,1300
"2017-07-01 00:00:00",135.9313275512788048,T1,63184
"2017-07-01 00:00:00",848.0876562915669061,T2,52626
"2017-08-01 00:00:00",4424.5474452554744526,T7,274
"2017-08-01 00:00:00",2544.3615192680898253,T5,3607
"2017-08-01 00:00:00",1859.0259554140127389,T4,6280
"2017-08-01 00:00:00",1197.5431535431535432,T3,25641
"2017-08-01 00:00:00",3388.0104712041884817,T6,1528
"2017-08-01 00:00:00",138.6536069747704652,T1,64805
"2017-08-01 00:00:00",846.3774455313472655,T2,53976
"2017-09-01 00:00:00",4426.2563291139240506,T7,316
"2017-09-01 00:00:00",2543.3217712177121771,T5,4065
"2017-09-01 00:00:00",1861.0142649199417758,T4,6870
"2017-09-01 00:00:00",1200.2811253959381405,T3,26835
"2017-09-01 00:00:00",3389.7145308924485126,T6,1748
"2017-09-01 00:00:00",141.0586026451116708,T1,66311
"2017-09-01 00:00:00",844.9611822910059622,T2,55181
"2017-10-01 00:00:00",4414.0263157894736842,T7,380
"2017-10-01 00:00:00",2541.4539928736114022,T5,4771
"2017-10-01 00:00:00",1858.5403341288782816,T4,8380
"2017-10-01 00:00:00",1205.6511713254633311,T3,32698
"2017-10-01 00:00:00",3386.1289840637450199,T6,2008
"2017-10-01 00:00:00",153.9657998423955871,T1,82485
"2017-10-01 00:00:00",836.7521245808259452,T2,65307
"2017-11-01 00:00:00",4412.2844036697247706,T7,436
"2017-11-01 00:00:00",2541.2403594159490827,T5,5342
"2017-11-01 00:00:00",1859.8939937004453133,T4,9207
"2017-11-01 00:00:00",1208.5721163606833145,T3,34479
"2017-11-01 00:00:00",3388.8712389380530973,T6,2260
"2017-11-01 00:00:00",157.0872931282868153,T1,85379
"2017-11-01 00:00:00",834.9899855875666761,T2,67303
"2017-12-01 00:00:00",4404.5797979797979798,T7,495
"2017-12-01 00:00:00",2541.7868824531516184,T5,5870
"2017-12-01 00:00:00",1860.7519519519519520,T4,9990
"2017-12-01 00:00:00",1211.1560599358619927,T3,36172
"2017-12-01 00:00:00",3389.3801751592356688,T6,2512
"2017-12-01 00:00:00",159.6615437080823008,T1,87970
"2017-12-01 00:00:00",833.2493461832998598,T2,69209
"2018-01-01 00:00:00",4399.0653357531760436,T7,551
"2018-01-01 00:00:00",2542.9455942301661963,T5,6378
"2018-01-01 00:00:00",1860.8183413372737348,T4,10828
"2018-01-01 00:00:00",1213.5531577696188489,T3,37859
"2018-01-01 00:00:00",3392.2872109826589595,T6,2768
"2018-01-01 00:00:00",162.1808409772446640,T1,90704
"2018-01-01 00:00:00",831.6686661515768772,T2,71185
"2018-02-01 00:00:00",4396.1326699834162521,T7,603
"2018-02-01 00:00:00",2543.3453279164248404,T5,6892
"2018-02-01 00:00:00",1861.7676905963891503,T4,11687
"2018-02-01 00:00:00",1215.7947967397612859,T3,39629
"2018-02-01 00:00:00",3394.9006644518272425,T6,3010
"2018-02-01 00:00:00",164.7642340677766979,T1,93631
"2018-02-01 00:00:00",830.0415694938832290,T2,73323
"2018-03-01 00:00:00",4400.1047040971168437,T7,659
"2018-03-01 00:00:00",2542.8876449959536013,T5,7414
"2018-03-01 00:00:00",1861.9220882892951225,T4,12527
"2018-03-01 00:00:00",1217.9135140358506064,T3,41394
"2018-03-01 00:00:00",3396.8251148545176110,T6,3265
"2018-03-01 00:00:00",167.1531087572233346,T1,96389
"2018-03-01 00:00:00",828.5255135235616693,T2,75313
"2018-04-01 00:00:00",4400.0428769017980636,T7,723
"2018-04-01 00:00:00",2543.4548545523233850,T5,7941
"2018-04-01 00:00:00",1861.8320873205741627,T4,13376
"2018-04-01 00:00:00",1219.6595749622575775,T3,43055
"2018-04-01 00:00:00",3396.9838389566203572,T6,3527
"2018-04-01 00:00:00",169.3535526846992329,T1,99080
"2018-04-01 00:00:00",827.0241972046270029,T2,77199
"2018-05-01 00:00:00",4399.1666666666666667,T7,786
"2018-05-01 00:00:00",2543.4153592072667217,T5,8477
"2018-05-01 00:00:00",1861.9846489683825083,T4,14201
"2018-05-01 00:00:00",1221.5638902564561608,T3,44686
"2018-05-01 00:00:00",3398.2958564264977567,T6,3789
"2018-05-01 00:00:00",171.2868049270001181,T1,101644
"2018-05-01 00:00:00",825.6633663366336634,T2,79083
"2018-06-01 00:00:00",4395.3934040047114252,T7,849
"2018-06-01 00:00:00",2543.3963374028856826,T5,9010
"2018-06-01 00:00:00",1861.5598162572398642,T4,15021
"2018-06-01 00:00:00",1223.2129709643968199,T3,46288
"2018-06-01 00:00:00",3399.8538328814394873,T6,4057
"2018-06-01 00:00:00",173.0953025806513576,T1,104121
"2018-06-01 00:00:00",824.4659453443798689,T2,80870
"2018-07-01 00:00:00",4395.2252448313384113,T7,919
"2018-07-01 00:00:00",2544.0884474647151072,T5,9565
"2018-07-01 00:00:00",1861.2428535606820461,T4,15952
"2018-07-01 00:00:00",1224.7426531801531802,T3,48048
"2018-07-01 00:00:00",3400.7823570270896041,T6,4319
"2018-07-01 00:00:00",174.9966742238294205,T1,106742
"2018-07-01 00:00:00",823.2430020528921628,T2,82810
"2018-08-01 00:00:00",4396.1414038657171923,T7,983
"2018-08-01 00:00:00",2544.8673771462403789,T5,10134
"2018-08-01 00:00:00",1861.7595582996912847,T4,16844
"2018-08-01 00:00:00",1226.4366168914579319,T3,49824
"2018-08-01 00:00:00",3401.8833698030634573,T6,4570
"2018-08-01 00:00:00",176.8209800946827761,T1,109418
"2018-08-01 00:00:00",821.9826543246270857,T2,84805
"2018-09-01 00:00:00",4395.2819299905392621,T7,1057
"2018-09-01 00:00:00",2544.6082522455089820,T5,10688
"2018-09-01 00:00:00",1862.1297684115625176,T4,17747
"2018-09-01 00:00:00",1227.8688010899182561,T3,51380
"2018-09-01 00:00:00",3402.4343956953642384,T6,4832
"2018-09-01 00:00:00",178.3440775587593460,T1,111812
"2018-09-01 00:00:00",820.8930994233147269,T2,86529
"2018-10-01 00:00:00",4394.0433244916003537,T7,1131
"2018-10-01 00:00:00",2544.1716139353003910,T5,11252
"2018-10-01 00:00:00",1862.4695180852205646,T4,18634
"2018-10-01 00:00:00",1229.1186248368979407,T3,52881
"2018-10-01 00:00:00",3402.8722570532915361,T6,5104
"2018-10-01 00:00:00",179.7792748931989438,T1,113997
"2018-10-01 00:00:00",820.0217351887947056,T2,88244
"2018-11-01 00:00:00",4394.8311367380560132,T7,1214
"2018-11-01 00:00:00",2543.9589249492900609,T5,11832
"2018-11-01 00:00:00",1862.7096377517036430,T4,19517
"2018-11-01 00:00:00",1230.4594505373583245,T3,54526
"2018-11-01 00:00:00",3403.1085788400963498,T6,5397
"2018-11-01 00:00:00",181.0476825752033395,T1,116185
"2018-11-01 00:00:00",819.1084194025370496,T2,89947
"2018-12-01 00:00:00",4393.4268104776579353,T7,1298
"2018-12-01 00:00:00",2544.7905258932155761,T5,12455
"2018-12-01 00:00:00",1863.0359765051395007,T4,20430
"2018-12-01 00:00:00",1231.7789953849717575,T3,56121
"2018-12-01 00:00:00",3403.8171226831421006,T6,5665
"2018-12-01 00:00:00",182.3076975119665782,T1,118246
"2018-12-01 00:00:00",818.2770110926718491,T2,91592
"2019-01-01 00:00:00",4394.4638205499276411,T7,1382
"2019-01-01 00:00:00",2544.7277326383565844,T5,13046
"2019-01-01 00:00:00",1863.4081269603482983,T4,21361
"2019-01-01 00:00:00",1232.9735047764086944,T3,57784
"2019-01-01 00:00:00",3404.3837365591397849,T6,5952
"2019-01-01 00:00:00",183.7083198580325232,T1,120591
"2019-01-01 00:00:00",817.2927187064996252,T2,93390
"2019-02-01 00:00:00",4395.5743243243243243,T7,1480
"2019-02-01 00:00:00",2544.8050562618734473,T5,13686
"2019-02-01 00:00:00",1863.7885295038697267,T4,22353
"2019-02-01 00:00:00",1234.2201037243416525,T3,59581
"2019-02-01 00:00:00",3404.3291200000000000,T6,6250
"2019-02-01 00:00:00",185.2402126709687893,T1,123195
"2019-02-01 00:00:00",816.2925736705726845,T2,95323
"2019-03-01 00:00:00",4395.8245054243777920,T7,1567
"2019-03-01 00:00:00",2543.9913925822253324,T5,14290
"2019-03-01 00:00:00",1864.4204057074093175,T4,23268
"2019-03-01 00:00:00",1235.3166911644618651,T3,61230
"2019-03-01 00:00:00",3403.4016819571865443,T6,6540
"2019-03-01 00:00:00",186.5348346291103747,T1,125536
"2019-03-01 00:00:00",815.5326740832303255,T2,97080
"2019-04-01 00:00:00",4396.5127892813641900,T7,1642
"2019-04-01 00:00:00",2543.9660259880887926,T5,14776
"2019-04-01 00:00:00",1864.9503912102547028,T4,24028
"2019-04-01 00:00:00",1235.7587202808361257,T3,62670
"2019-04-01 00:00:00",3403.5715972837319161,T6,6774
"2019-04-01 00:00:00",186.6148756524408965,T1,130280
"2019-04-01 00:00:00",814.6289475541040451,T2,99207
